[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
    retrain 37/138 | candle 4200/14399 (26.6%) | acc=0.956/0.576 | ep=12 | 6.3s
    retrain 38/138 | candle 4300/14399 (27.3%) | acc=0.856/0.400 | ep=13 | 6.5s
    retrain 39/138 | candle 4400/14399 (28.1%) | acc=0.955/0.450 | ep=17 | 6.8s
    retrain 40/138 | candle 4500/14399 (28.8%) | acc=1.000/0.772 | ep=16 | 7.0s
    retrain 41/138 | candle 4600/14399 (29.5%) | acc=0.955/0.459 | ep=12 | 7.2s
    retrain 42/138 | candle 4700/14399 (30.2%) | acc=0.889/0.656 | ep=12 | 7.4s
    retrain 43/138 | candle 4800/14399 (30.9%) | acc=0.949/0.339 | ep=11 | 7.6s
    retrain 44/138 | candle 4900/14399 (31.7%) | acc=0.938/0.552 | ep=11 | 7.8s
    retrain 45/138 | candle 5000/14399 (32.4%) | acc=0.945/0.492 | ep=11 | 7.9s
    retrain 46/138 | candle 5100/14399 (33.1%) | acc=0.985/0.554 | ep=13 | 8.1s
    retrain 47/138 | candle 5200/14399 (33.8%) | acc=0.997/0.519 | ep=13 | 8.3s
    retrain 48/138 | candle 5300/14399 (34.5%) | acc=0.997/0.481 | ep=11 | 8.5s
    retrain 49/138 | candle 5400/14399 (35.3%) | acc=1.000/0.755 | ep=15 | 8.7s
    retrain 50/138 | candle 5500/14399 (36.0%) | acc=0.997/0.477 | ep=11 | 8.8s
    retrain 51/138 | candle 5600/14399 (36.7%) | acc=0.888/0.381 | ep=11 | 8.9s
    retrain 52/138 | candle 5700/14399 (37.4%) | acc=0.947/0.477 | ep=11 | 9.1s
    retrain 53/138 | candle 5800/14399 (38.1%) | acc=0.941/0.533 | ep=12 | 9.2s
    retrain 54/138 | candle 5900/14399 (38.9%) | acc=0.963/0.479 | ep=11 | 9.4s
    retrain 55/138 | candle 6000/14399 (39.6%) | acc=0.952/0.373 | ep=11 | 9.5s
    retrain 56/138 | candle 6100/14399 (40.3%) | acc=0.978/0.604 | ep=14 | 9.7s
    retrain 57/138 | candle 6200/14399 (41.0%) | acc=0.991/0.457 | ep=14 | 9.9s
    retrain 58/138 | candle 6300/14399 (41.7%) | acc=0.929/0.467 | ep=11 | 10.0s
    retrain 59/138 | candle 6400/14399 (42.4%) | acc=0.970/0.667 | ep=20 | 10.2s
    retrain 60/138 | candle 6500/14399 (43.2%) | acc=0.886/0.174 | ep=11 | 10.4s
    retrain 61/138 | candle 6600/14399 (43.9%) | acc=0.945/0.531 | ep=12 | 10.5s
    retrain 62/138 | candle 6700/14399 (44.6%) | acc=0.962/0.413 | ep=12 | 10.7s
    retrain 63/138 | candle 6800/14399 (45.3%) | acc=0.991/0.439 | ep=14 | 10.8s
    retrain 64/138 | candle 6900/14399 (46.0%) | acc=0.897/0.368 | ep=14 | 11.0s
    retrain 65/138 | candle 7000/14399 (46.8%) | acc=0.872/0.538 | ep=12 | 11.1s
    retrain 66/138 | candle 7100/14399 (47.5%) | acc=0.955/0.487 | ep=15 | 11.3s
    retrain 67/138 | candle 7200/14399 (48.2%) | acc=0.960/0.634 | ep=13 | 11.4s
    retrain 68/138 | candle 7300/14399 (48.9%) | acc=0.889/0.511 | ep=12 | 11.5s
    retrain 69/138 | candle 7400/14399 (49.6%) | acc=0.900/0.535 | ep=11 | 11.7s
    retrain 70/138 | candle 7500/14399 (50.4%) | acc=0.899/0.611 | ep=12 | 11.8s
    retrain 71/138 | candle 7600/14399 (51.1%) | acc=0.968/0.500 | ep=12 | 11.9s
    retrain 72/138 | candle 7700/14399 (51.8%) | acc=0.909/0.425 | ep=12 | 12.0s
    retrain 73/138 | candle 7800/14399 (52.5%) | acc=0.942/0.432 | ep=13 | 12.2s
    retrain 74/138 | candle 7900/14399 (53.2%) | acc=0.978/0.405 | ep=15 | 12.3s
    retrain 75/138 | candle 8000/14399 (54.0%) | acc=0.940/0.595 | ep=14 | 12.5s
    retrain 76/138 | candle 8100/14399 (54.7%) | acc=1.000/0.588 | ep=12 | 12.6s
    retrain 77/138 | candle 8200/14399 (55.4%) | acc=1.000/0.462 | ep=15 | 12.7s
    retrain 78/138 | candle 8300/14399 (56.1%) | acc=0.968/0.464 | ep=12 | 12.8s
    retrain 79/138 | candle 8400/14399 (56.8%) | acc=0.987/0.448 | ep=13 | 12.9s
    retrain 80/138 | candle 8500/14399 (57.6%) | acc=0.966/0.519 | ep=11 | 13.0s
    retrain 81/138 | candle 8600/14399 (58.3%) | acc=0.974/0.704 | ep=15 | 13.1s
    retrain 82/138 | candle 8700/14399 (59.0%) | acc=0.970/0.387 | ep=12 | 13.3s
    retrain 83/138 | candle 8800/14399 (59.7%) | acc=0.964/0.769 | ep=12 | 13.4s
    retrain 84/138 | candle 8900/14399 (60.4%) | acc=0.978/0.538 | ep=11 | 13.4s
    retrain 85/138 | candle 9000/14399 (61.2%) | acc=0.985/0.704 | ep=12 | 13.5s
    retrain 86/138 | candle 9100/14399 (61.9%) | acc=0.847/0.333 | ep=13 | 13.7s
    retrain 87/138 | candle 9200/14399 (62.6%) | acc=0.960/0.513 | ep=12 | 13.8s
    retrain 88/138 | candle 9300/14399 (63.3%) | acc=0.992/0.349 | ep=13 | 14.0s
    retrain 89/138 | candle 9400/14399 (64.0%) | acc=0.954/0.349 | ep=12 | 14.1s
    retrain 90/138 | candle 9500/14399 (64.8%) | acc=1.000/0.361 | ep=15 | 14.2s
    retrain 91/138 | candle 9600/14399 (65.5%) | acc=0.983/0.548 | ep=11 | 14.3s
    retrain 92/138 | candle 9700/14399 (66.2%) | acc=1.000/0.586 | ep=18 | 14.5s
    retrain 93/138 | candle 9800/14399 (66.9%) | acc=1.000/0.700 | ep=11 | 14.6s
    retrain 94/138 | candle 9900/14399 (67.6%) | acc=0.972/0.763 | ep=12 | 14.7s
    retrain 95/138 | candle 10000/14399 (68.4%) | acc=0.988/0.362 | ep=11 | 14.9s
    retrain 96/138 | candle 10100/14399 (69.1%) | acc=0.907/0.581 | ep=12 | 15.0s
    retrain 97/138 | candle 10200/14399 (69.8%) | acc=0.986/0.385 | ep=13 | 15.2s
    retrain 98/138 | candle 10300/14399 (70.5%) | acc=0.980/0.611 | ep=11 | 15.3s
    retrain 99/138 | candle 10400/14399 (71.2%) | acc=0.961/0.636 | ep=13 | 15.4s
    retrain 100/138 | candle 10500/14399 (71.9%) | acc=0.726/0.353 | ep=12 | 15.5s
    retrain 101/138 | candle 10600/14399 (72.7%) | acc=0.835/0.700 | ep=15 | 15.7s
    retrain 102/138 | candle 10700/14399 (73.4%) | acc=0.935/0.587 | ep=12 | 15.8s
    retrain 103/138 | candle 10800/14399 (74.1%) | acc=0.981/0.575 | ep=11 | 16.0s
    retrain 104/138 | candle 10900/14399 (74.8%) | acc=0.936/0.342 | ep=12 | 16.1s
    retrain 105/138 | candle 11000/14399 (75.5%) | acc=0.946/0.514 | ep=12 | 16.2s
    retrain 106/138 | candle 11100/14399 (76.3%) | acc=0.977/0.421 | ep=13 | 16.3s
    retrain 107/138 | candle 11200/14399 (77.0%) | acc=0.943/0.432 | ep=13 | 16.5s
    retrain 108/138 | candle 11300/14399 (77.7%) | acc=0.933/0.489 | ep=13 | 16.7s
    retrain 109/138 | candle 11400/14399 (78.4%) | acc=0.983/0.542 | ep=12 | 16.8s
    retrain 110/138 | candle 11500/14399 (79.1%) | acc=0.936/0.367 | ep=12 | 17.0s
    retrain 111/138 | candle 11600/14399 (79.9%) | acc=0.925/0.788 | ep=12 | 17.2s
    retrain 112/138 | candle 11700/14399 (80.6%) | acc=0.990/0.571 | ep=11 | 17.3s
    retrain 113/138 | candle 11800/14399 (81.3%) | acc=0.988/0.508 | ep=12 | 17.5s
    retrain 114/138 | candle 11900/14399 (82.0%) | acc=0.977/0.524 | ep=14 | 17.7s
    retrain 115/138 | candle 12000/14399 (82.7%) | acc=0.938/0.453 | ep=12 | 17.9s
    retrain 116/138 | candle 12100/14399 (83.5%) | acc=0.981/0.422 | ep=13 | 18.1s
    retrain 117/138 | candle 12200/14399 (84.2%) | acc=0.914/0.524 | ep=11 | 18.3s
    retrain 118/138 | candle 12300/14399 (84.9%) | acc=0.994/0.694 | ep=15 | 18.6s
    retrain 119/138 | candle 12400/14399 (85.6%) | acc=0.947/0.617 | ep=11 | 18.7s
    retrain 120/138 | candle 12500/14399 (86.3%) | acc=0.977/0.561 | ep=13 | 18.9s
    retrain 121/138 | candle 12600/14399 (87.1%) | acc=1.000/0.426 | ep=12 | 19.1s
    retrain 122/138 | candle 12700/14399 (87.8%) | acc=0.966/0.321 | ep=11 | 19.3s
    retrain 123/138 | candle 12800/14399 (88.5%) | acc=0.940/0.375 | ep=12 | 19.4s
    retrain 124/138 | candle 12900/14399 (89.2%) | acc=0.977/0.191 | ep=11 | 19.6s
    retrain 125/138 | candle 13000/14399 (89.9%) | acc=0.989/0.521 | ep=14 | 19.7s
    retrain 126/138 | candle 13100/14399 (90.7%) | acc=0.978/0.417 | ep=14 | 19.9s
    retrain 127/138 | candle 13200/14399 (91.4%) | acc=0.953/0.571 | ep=12 | 20.1s
    retrain 128/138 | candle 13300/14399 (92.1%) | acc=0.992/0.685 | ep=16 | 20.3s
    retrain 129/138 | candle 13400/14399 (92.8%) | acc=1.000/0.745 | ep=16 | 20.5s
    retrain 130/138 | candle 13500/14399 (93.5%) | acc=0.996/0.848 | ep=15 | 20.7s
    retrain 131/138 | candle 13600/14399 (94.3%) | acc=0.910/0.318 | ep=12 | 20.9s
    retrain 132/138 | candle 13700/14399 (95.0%) | acc=0.969/0.289 | ep=12 | 21.0s
    retrain 133/138 | candle 13800/14399 (95.7%) | acc=0.921/0.571 | ep=12 | 21.1s
    retrain 134/138 | candle 13900/14399 (96.4%) | acc=0.877/0.435 | ep=12 | 21.3s
    retrain 135/138 | candle 14000/14399 (97.1%) | acc=0.997/0.510 | ep=13 | 21.5s
    retrain 136/138 | candle 14100/14399 (97.8%) | acc=0.997/0.241 | ep=12 | 21.6s
    retrain 137/138 | candle 14200/14399 (98.6%) | acc=0.983/0.463 | ep=11 | 21.8s
    retrain 138/138 | candle 14300/14399 (99.3%) | acc=0.957/0.667 | ep=11 | 22.0s
    retrain 139/138 | candle 14399/14399 (100.0%) | acc=0.782/0.491 | ep=13 | 22.2s
  ✅ MLP training complete: 139 retrains in 22.2s
  ⚡ Executing 13899 candles (GridV2 + MomentumHTF + GPU_MLP signals)... [cooldown=12, min_conf=0.65, momentum_gate=False, TP=2.5×ATR SIMPLE_EXITS]
  ✅ Execution complete: 388 trades in 1.6s
  ❌ ETHUSDT: 389 trades | PF 0.946 | WR 36.5% | Return -1.97% | MaxDD 5.8%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  📰 News Filter: 0 blocked | 771 events | {'PANIC': 79, 'REGULATORY': 85, 'ECOSYSTEM': 366, 'FOMO': 51, 'WHALE_MOVE': 190}

  💰 WINNING TRADES (142):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  311 LONG  2026-02-06 03:15:00  $  1896.45 2026-02-06 14:45:00  $  1995.89 TP             $    +8.92 RANGING          GPU_MLP             
  306 SHORT 2026-02-04 18:30:00  $  2168.32 2026-02-05 06:45:00  $  2069.93 TP             $    +7.75 RANGING          GPU_MLP             
  112 SHORT 2025-11-20 16:30:00  $  2868.40 2025-11-21 07:30:00  $  2745.08 TP             $    +7.68 TRENDING_DOWN    GPU_MLP             
  185 SHORT 2025-12-18 16:30:00  $  2951.06 2025-12-18 17:15:00  $  2830.38 TP             $    +7.02 TRENDING_UP      GPU_MLP             
  300 LONG  2026-02-02 06:00:00  $  2194.11 2026-02-02 09:15:00  $  2280.73 TP             $    +6.69 TRENDING_DOWN    GPU_MLP             
  102 LONG  2025-11-16 18:45:00  $  3060.44 2025-11-17 03:15:00  $  3172.25 TP             $    +6.51 TRENDING_DOWN    GPU_MLP             
  302 SHORT 2026-02-02 17:30:00  $  2353.84 2026-02-03 09:15:00  $  2264.19 TP             $    +6.48 TRENDING_UP      GPU_MLP             
   26 SHORT 2025-10-21 17:00:00  $  4014.40 2025-10-21 23:30:00  $  3870.73 TP             $    +6.29 TRENDING_UP      GPU_MLP             
  319 SHORT 2026-02-09 18:00:00  $  2126.17 2026-02-10 05:45:00  $  2048.01 TP             $    +6.26 TRENDING_UP      GPU_MLP             
   92 LONG  2025-11-12 17:45:00  $  3429.55 2025-11-13 06:45:00  $  3549.58 TP             $    +6.15 TRENDING_DOWN    GPU_MLP             
   22 LONG  2025-10-19 11:15:00  $  3930.56 2025-10-20 04:45:00  $  4053.91 TP             $    +5.47 TRENDING_UP      GPU_MLP             
  383 SHORT 2026-03-01 04:45:00  $  2015.70 2026-03-01 19:30:00  $  1951.35 TP             $    +5.44 TRENDING_UP      GPU_MLP             
  372 LONG  2026-02-25 16:45:00  $  2046.33 2026-02-25 21:30:00  $  2111.41 TP             $    +5.40 TRENDING_UP      GPU_MLP             
   94 SHORT 2025-11-14 07:45:00  $  3215.59 2025-11-14 11:30:00  $  3119.20 TP             $    +5.30 RANGING          GPU_MLP             
   86 LONG  2025-11-10 18:00:00  $  3536.84 2025-11-11 01:15:00  $  3642.41 TP             $    +5.23 TRENDING_DOWN    GPU_MLP             
   76 SHORT 2025-11-06 19:30:00  $  3322.98 2025-11-07 11:15:00  $  3229.33 TP             $    +4.87 TRENDING_DOWN    GPU_MLP             
  373 SHORT 2026-02-26 00:30:00  $  2058.42 2026-02-26 16:45:00  $  2000.54 TP             $    +4.79 RANGING          GPU_MLP             
  109 LONG  2025-11-19 20:30:00  $  2915.35 2025-11-19 21:15:00  $  2994.01 TP             $    +4.77 TRENDING_DOWN    GPU_MLP             
  384 LONG  2026-03-01 22:30:00  $  1929.96 2026-03-02 01:00:00  $  1983.86 TP             $    +4.77 TRENDING_DOWN    GPU_MLP             
   85 SHORT 2025-11-10 02:00:00  $  3631.34 2025-11-10 14:45:00  $  3532.08 TP             $    +4.76 TRENDING_UP      GPU_MLP             
  129 LONG  2025-11-26 16:30:00  $  2949.00 2025-11-26 17:45:00  $  3027.65 TP             $    +4.71 TRENDING_UP      GPU_MLP             
  152 LONG  2025-12-03 17:00:00  $  3107.79 2025-12-03 22:45:00  $  3191.32 TP             $    +4.69 RANGING          GPU_MLP             
  173 SHORT 2025-12-11 21:30:00  $  3266.25 2025-12-12 15:15:00  $  3180.07 TP             $    +4.52 TRENDING_UP      GPU_MLP             
    7 LONG  2025-10-14 10:30:00  $  3929.81 2025-10-14 15:30:00  $  4027.64 TP             $    +4.37 TRENDING_DOWN    GPU_MLP             
   77 LONG  2025-11-07 14:15:00  $  3230.65 2025-11-07 15:00:00  $  3311.31 TP             $    +4.33 TRENDING_DOWN    GPU_MLP             
  226 LONG  2026-01-05 18:30:00  $  3201.77 2026-01-06 14:00:00  $  3281.58 TP             $    +4.29 TRENDING_UP      GPU_MLP             
  254 SHORT 2026-01-14 22:00:00  $  3363.60 2026-01-15 03:30:00  $  3279.88 TP             $    +4.27 TRENDING_UP      GPU_MLP             
  189 LONG  2025-12-19 17:45:00  $  2940.00 2025-12-21 09:45:00  $  3013.31 TP             $    +4.25 RANGING          GPU_MLP             
  315 LONG  2026-02-07 20:00:00  $  2087.18 2026-02-08 12:15:00  $  2139.63 TP             $    +4.24 TRENDING_UP      GPU_MLP             
  278 SHORT 2026-01-23 18:15:00  $  2996.12 2026-01-25 08:30:00  $  2921.95 TP             $    +4.21 TRENDING_UP      GPU_MLP             
  344 LONG  2026-02-17 17:45:00  $  1966.27 2026-02-17 19:15:00  $  2014.94 TP             $    +4.16 RANGING          GPU_MLP             
   96 SHORT 2025-11-14 19:15:00  $  3210.21 2025-11-14 20:30:00  $  3134.67 TP             $    +4.15 TRENDING_UP      GPU_MLP             
   64 SHORT 2025-11-03 17:45:00  $  3666.84 2025-11-03 20:45:00  $  3580.00 TP             $    +4.13 RANGING          GPU_MLP             
  380 LONG  2026-02-28 09:45:00  $  1854.98 2026-02-28 13:45:00  $  1899.56 TP             $    +4.08 TRENDING_DOWN    GPU_MLP             
  307 SHORT 2026-02-05 09:45:00  $  2133.45 2026-02-05 11:15:00  $  2082.82 TP             $    +4.05 RANGING          GPU_MLP             
  336 LONG  2026-02-15 03:30:00  $  2042.99 2026-02-15 05:15:00  $  2091.88 TP             $    +4.03 TRENDING_DOWN    GPU_MLP             
  303 SHORT 2026-02-03 12:15:00  $  2294.72 2026-02-03 16:30:00  $  2241.51 TP             $    +3.94 TRENDING_DOWN    GPU_MLP             
  385 SHORT 2026-03-02 04:00:00  $  1971.00 2026-03-02 07:00:00  $  1925.91 TP             $    +3.91 TRENDING_UP      GPU_MLP             
  321 SHORT 2026-02-10 17:30:00  $  2043.48 2026-02-10 18:45:00  $  1997.54 TP             $    +3.81 RANGING          GPU_MLP             
   93 SHORT 2025-11-14 01:45:00  $  3207.13 2025-11-14 04:30:00  $  3138.05 TP             $    +3.78 TRENDING_DOWN    GPU_MLP             
   82 LONG  2025-11-09 11:00:00  $  3423.80 2025-11-09 14:15:00  $  3496.09 TP             $    +3.66 TRENDING_UP      MomentumHTF         
   72 SHORT 2025-11-05 19:00:00  $  3448.76 2025-11-06 01:15:00  $  3380.61 TP             $    +3.40 TRENDING_UP      GPU_MLP             
  367 SHORT 2026-02-23 19:00:00  $  1861.64 2026-02-24 01:15:00  $  1825.03 TP             $    +3.31 TRENDING_DOWN    GPU_MLP             
   34 LONG  2025-10-24 15:45:00  $  3888.92 2025-10-25 18:30:00  $  3962.32 TP             $    +3.29 RANGING          GPU_MLP             
  101 SHORT 2025-11-16 12:45:00  $  3168.99 2025-11-16 15:45:00  $  3109.81 TP             $    +3.28 TRENDING_DOWN    GPU_MLP             
  127 SHORT 2025-11-26 01:45:00  $  2970.32 2025-11-26 08:45:00  $  2914.90 TP             $    +3.27 TRENDING_UP      GPU_MLP             
  268 SHORT 2026-01-20 16:30:00  $  3004.02 2026-01-20 22:30:00  $  2946.30 TP             $    +3.27 TRENDING_DOWN    GPU_MLP             
  318 LONG  2026-02-09 10:30:00  $  2020.63 2026-02-09 15:00:00  $  2059.43 TP             $    +3.22 TRENDING_DOWN    GPU_MLP             
  205 SHORT 2025-12-29 05:00:00  $  3042.47 2025-12-29 09:30:00  $  2985.22 TP             $    +3.21 TRENDING_UP      GPU_MLP             
  116 SHORT 2025-11-21 23:45:00  $  2765.85 2025-11-22 10:15:00  $  2715.53 TP             $    +3.20 TRENDING_UP      GPU_MLP             
   90 LONG  2025-11-11 20:30:00  $  3433.42 2025-11-12 10:00:00  $  3495.10 TP             $    +3.12 TRENDING_DOWN    GPU_MLP             
   30 LONG  2025-10-23 14:15:00  $  3827.61 2025-10-23 16:45:00  $  3895.64 TP             $    +3.09 TRENDING_DOWN    GPU_MLP             
  284 SHORT 2026-01-26 15:00:00  $  2944.91 2026-01-26 15:30:00  $  2891.62 TP             $    +3.07 TRENDING_UP      GPU_MLP             
   52 LONG  2025-10-30 20:15:00  $  3716.18 2025-10-30 21:45:00  $  3780.81 TP             $    +3.02 TRENDING_DOWN    GPU_MLP             
  349 SHORT 2026-02-18 18:00:00  $  1972.67 2026-02-18 19:30:00  $  1937.82 TP             $    +2.96 RANGING          GPU_MLP             
  120 LONG  2025-11-24 01:45:00  $  2806.24 2025-11-24 02:00:00  $  2853.27 TP             $    +2.95 RANGING          GPU_MLP             
  107 SHORT 2025-11-18 20:00:00  $  3141.93 2025-11-19 00:15:00  $  3089.21 TP             $    +2.94 TRENDING_UP      GPU_MLP             
  245 SHORT 2026-01-12 04:00:00  $  3159.25 2026-01-12 08:45:00  $  3104.99 TP             $    +2.93 TRENDING_UP      GPU_MLP             
   42 LONG  2025-10-27 11:15:00  $  4148.98 2025-10-27 16:30:00  $  4217.72 TP             $    +2.88 TRENDING_DOWN    GPU_MLP             
  131 SHORT 2025-11-27 04:45:00  $  3041.40 2025-11-27 12:45:00  $  2993.21 TP             $    +2.78 TRENDING_UP      GPU_MLP             
  229 SHORT 2026-01-07 00:30:00  $  3274.21 2026-01-07 09:30:00  $  3221.31 TP             $    +2.77 TRENDING_UP      GPU_MLP             
  369 LONG  2026-02-24 18:00:00  $  1846.99 2026-02-25 01:00:00  $  1877.34 TP             $    +2.75 TRENDING_UP      GPU_MLP             
   45 LONG  2025-10-28 05:45:00  $  4068.60 2025-10-28 08:15:00  $  4132.47 TP             $    +2.73 TRENDING_DOWN    GPU_MLP             
  289 SHORT 2026-01-29 04:15:00  $  2946.86 2026-01-29 14:45:00  $  2899.61 TP             $    +2.71 TRENDING_DOWN    GPU_MLP             
  329 SHORT 2026-02-12 13:00:00  $  1984.21 2026-02-12 15:30:00  $  1952.13 TP             $    +2.71 TRENDING_UP      GPU_MLP             
   41 SHORT 2025-10-27 05:15:00  $  4247.49 2025-10-27 08:15:00  $  4182.02 TP             $    +2.67 TRENDING_UP      GPU_MLP             
  191 SHORT 2025-12-22 14:45:00  $  3061.97 2025-12-22 18:45:00  $  3014.12 TP             $    +2.65 TRENDING_UP      GPU_MLP             
  387 SHORT 2026-03-03 12:15:00  $  1975.01 2026-03-03 13:45:00  $  1944.36 TP             $    +2.63 RANGING          GPU_MLP             
  192 LONG  2025-12-22 21:45:00  $  2988.68 2025-12-23 00:30:00  $  3034.04 TP             $    +2.58 TRENDING_DOWN    GPU_MLP             
    3 LONG  2025-10-13 04:00:00  $  4127.91 2025-10-13 07:00:00  $  4188.80 TP             $    +2.57 RANGING          GPU_MLP             
  297 SHORT 2026-01-31 10:30:00  $  2655.05 2026-01-31 14:00:00  $  2614.68 TP             $    +2.55 TRENDING_DOWN    GPU_MLP             
  345 SHORT 2026-02-17 22:15:00  $  2001.07 2026-02-18 01:30:00  $  1970.80 TP             $    +2.53 TRENDING_UP      GPU_MLP             
   31 LONG  2025-10-23 22:00:00  $  3840.59 2025-10-24 04:00:00  $  3896.30 TP             $    +2.52 TRENDING_DOWN    GPU_MLP             
   25 LONG  2025-10-21 06:00:00  $  3863.83 2025-10-21 14:00:00  $  3920.10 TP             $    +2.51 TRENDING_DOWN    GPU_MLP             
   66 SHORT 2025-11-04 04:15:00  $  3637.67 2025-11-04 05:15:00  $  3583.69 SL             $    +2.51 TRENDING_UP      GPU_MLP             
  323 SHORT 2026-02-11 03:15:00  $  2011.07 2026-02-11 04:15:00  $  1981.50 TP             $    +2.47 TRENDING_DOWN    GPU_MLP             
  366 SHORT 2026-02-23 12:30:00  $  1922.09 2026-02-23 15:45:00  $  1893.88 TP             $    +2.45 TRENDING_UP      GPU_MLP             
  100 LONG  2025-11-16 03:15:00  $  3198.56 2025-11-16 09:45:00  $  3243.45 TP             $    +2.44 RANGING          GPU_MLP             
  355 SHORT 2026-02-20 07:15:00  $  1962.26 2026-02-20 13:30:00  $  1933.65 TP             $    +2.43 TRENDING_UP      GPU_MLP             
   16 SHORT 2025-10-17 03:30:00  $  3923.46 2025-10-17 06:15:00  $  3868.69 TP             $    +2.40 TRENDING_UP      GPU_MLP             
  293 LONG  2026-01-30 09:45:00  $  2721.93 2026-01-30 11:45:00  $  2760.69 TP             $    +2.39 TRENDING_DOWN    GPU_MLP             
  199 LONG  2025-12-26 01:45:00  $  2918.30 2025-12-26 02:15:00  $  2959.15 TP             $    +2.37 TRENDING_DOWN    GPU_MLP             
  296 SHORT 2026-01-30 23:45:00  $  2707.38 2026-01-31 07:30:00  $  2669.65 TP             $    +2.33 RANGING          GPU_MLP             
