[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  176 SHORT 2025-12-03 08:00:00  $  3073.23 2025-12-03 12:00:00  $  3141.61 SL             $    -3.72 RANGING          GPU_MLP             
  118 SHORT 2025-09-11 00:00:00  $  4404.10 2025-09-12 00:00:00  $  4497.76 SL             $    -3.70 TRENDING_UP      GPU_MLP             
  146 SHORT 2025-10-26 16:00:00  $  4067.94 2025-10-26 20:00:00  $  4153.67 SL             $    -3.68 TRENDING_UP      GPU_MLP             
  186 SHORT 2025-12-07 20:00:00  $  3059.85 2025-12-08 00:00:00  $  3127.40 SL             $    -3.67 RANGING          GPU_MLP             
  116 SHORT 2025-09-09 04:00:00  $  4361.53 2025-09-10 12:00:00  $  4452.29 SL             $    -3.64 HIGH_VOLATILITY  GPU_MLP             
  133 SHORT 2025-09-28 12:00:00  $  4021.69 2025-09-28 20:00:00  $  4105.93 SL             $    -3.63 TRENDING_DOWN    GPU_MLP             
  233 SHORT 2026-03-12 08:00:00  $  2062.83 2026-03-13 00:00:00  $  2106.60 SL             $    -3.44 RANGING          GPU_MLP             
   26 SHORT 2025-07-02 12:00:00  $  2498.81 2025-07-02 16:00:00  $  2544.07 SL             $    -3.40 RANGING          GPU_MLP             
   34 SHORT 2025-07-06 12:00:00  $  2558.72 2025-07-06 20:00:00  $  2604.98 SL             $    -3.39 TRENDING_UP      GPU_MLP             
  207 SHORT 2026-01-05 20:00:00  $  3224.99 2026-01-06 12:00:00  $  3292.15 SL             $    -3.39 TRENDING_UP      GPU_MLP             
  234 SHORT 2026-03-13 00:00:00  $  2118.85 2026-03-13 12:00:00  $  2163.37 SL             $    -3.39 RANGING          GPU_MLP             
  205 SHORT 2026-01-04 16:00:00  $  3132.72 2026-01-05 00:00:00  $  3192.81 SL             $    -3.15 TRENDING_UP      GPU_MLP             
    6 SHORT 2025-06-16 08:00:00  $  2617.01 2025-06-16 16:00:00  $  2660.10 SL             $    -3.11 RANGING          GPU_MLP             
  203 SHORT 2026-01-02 12:00:00  $  3086.64 2026-01-02 16:00:00  $  3144.93 SL             $    -3.11 TRENDING_UP      GPU_MLP             
  227 SHORT 2026-03-08 00:00:00  $  1947.67 2026-03-09 00:00:00  $  1984.07 SL             $    -3.06 RANGING          GPU_MLP             
    8 SHORT 2025-06-18 12:00:00  $  2508.96 2025-06-20 04:00:00  $  2549.64 TIME_UNDERWATER $    -3.00 TRENDING_DOWN    GPU_MLP             
   82 SHORT 2025-08-09 16:00:00  $  4258.57 2025-08-11 12:00:00  $  4329.74 TIME_UNDERWATER $    -2.97 TRENDING_UP      GPU_MLP             
  206 SHORT 2026-01-05 00:00:00  $  3185.86 2026-01-05 20:00:00  $  3239.53 SL             $    -2.77 TRENDING_UP      GPU_MLP             
  117 SHORT 2025-09-10 16:00:00  $  4322.72 2025-09-11 00:00:00  $  4390.39 SL             $    -2.76 RANGING          GPU_MLP             
    5 SHORT 2025-06-14 16:00:00  $  2507.50 2025-06-15 04:00:00  $  2544.48 SL             $    -2.70 TRENDING_DOWN    GPU_MLP             
  113 SHORT 2025-09-08 00:00:00  $  4311.87 2025-09-08 12:00:00  $  4376.80 SL             $    -2.68 TRENDING_DOWN    GPU_MLP             
  202 SHORT 2026-01-02 08:00:00  $  3047.82 2026-01-02 12:00:00  $  3096.77 SL             $    -2.66 TRENDING_UP      GPU_MLP             
   49 SHORT 2025-07-20 00:00:00  $  3658.01 2025-07-20 12:00:00  $  3710.13 SL             $    -2.64 TRENDING_UP      GPU_MLP             
   59 SHORT 2025-07-25 20:00:00  $  3724.96 2025-07-26 08:00:00  $  3783.90 SL             $    -2.63 TRENDING_UP      GPU_MLP             
  174 SHORT 2025-12-01 12:00:00  $  2745.72 2025-12-01 20:00:00  $  2788.12 SL             $    -2.63 TRENDING_DOWN    GPU_MLP             
   58 LONG  2025-07-25 08:00:00  $  3721.37 2025-07-25 20:00:00  $  3664.28 SL             $    -2.61 TRENDING_UP      GPU_MLP             
   60 SHORT 2025-07-26 08:00:00  $  3739.36 2025-07-26 20:00:00  $  3793.05 SL             $    -2.60 TRENDING_UP      GPU_MLP             
  127 SHORT 2025-09-16 12:00:00  $  4468.20 2025-09-17 00:00:00  $  4532.86 SL             $    -2.55 RANGING          GPU_MLP             
   41 SHORT 2025-07-12 20:00:00  $  2943.28 2025-07-13 12:00:00  $  2983.22 SL             $    -2.54 TRENDING_UP      GPU_MLP             
   94 LONG  2025-08-19 12:00:00  $  4192.14 2025-08-20 00:00:00  $  4127.21 SL             $    -2.53 TRENDING_DOWN    GPU_MLP             
   98 SHORT 2025-08-23 12:00:00  $  4751.00 2025-08-24 12:00:00  $  4822.93 SL             $    -2.51 TRENDING_UP      GPU_MLP             
  156 SHORT 2025-11-06 12:00:00  $  3300.00 2025-11-07 04:00:00  $  3368.28 SL             $    -2.47 TRENDING_DOWN    GPU_MLP             
   14 SHORT 2025-06-24 00:00:00  $  2398.51 2025-06-24 12:00:00  $  2430.30 SL             $    -2.45 RANGING          GPU_MLP             
  165 LONG  2025-11-15 00:00:00  $  3179.16 2025-11-16 12:00:00  $  3111.50 SL             $    -2.42 TRENDING_DOWN    GPU_MLP             
  136 SHORT 2025-09-29 16:00:00  $  4188.32 2025-09-30 00:00:00  $  4245.82 SL             $    -2.41 RANGING          GPU_MLP             
   45 SHORT 2025-07-16 04:00:00  $  3162.45 2025-07-16 16:00:00  $  3202.72 SL             $    -2.40 TRENDING_UP      GPU_MLP             
   85 SHORT 2025-08-12 20:00:00  $  4590.52 2025-08-13 08:00:00  $  4651.09 SL             $    -2.34 TRENDING_UP      GPU_MLP             
  177 SHORT 2025-12-03 16:00:00  $  3128.20 2025-12-04 04:00:00  $  3170.91 SL             $    -2.32 TRENDING_UP      GPU_MLP             
   33 SHORT 2025-07-06 08:00:00  $  2516.14 2025-07-06 12:00:00  $  2546.26 SL             $    -2.29 RANGING          GPU_MLP             
  217 SHORT 2026-01-13 08:00:00  $  3133.95 2026-01-13 12:00:00  $  3176.91 SL             $    -2.26 RANGING          GPU_MLP             
   15 SHORT 2025-06-24 12:00:00  $  2438.10 2025-06-25 00:00:00  $  2466.80 SL             $    -2.25 RANGING          GPU_MLP             
  179 SHORT 2025-12-04 20:00:00  $  3133.26 2025-12-05 08:00:00  $  3174.31 SL             $    -2.23 TRENDING_UP      GPU_MLP             
   48 SHORT 2025-07-18 08:00:00  $  3610.24 2025-07-20 00:00:00  $  3658.01 TIME_UNDERWATER $    -2.19 TRENDING_UP      GPU_MLP             
   61 SHORT 2025-07-26 20:00:00  $  3741.10 2025-07-27 08:00:00  $  3785.46 SL             $    -2.19 TRENDING_UP      GPU_MLP             
   81 SHORT 2025-08-09 04:00:00  $  4170.64 2025-08-09 16:00:00  $  4220.15 SL             $    -2.15 TRENDING_UP      GPU_MLP             
  232 SHORT 2026-03-10 16:00:00  $  2037.02 2026-03-12 08:00:00  $  2062.83 TIME_UNDERWATER $    -2.10 RANGING          GPU_MLP             
   27 SHORT 2025-07-02 20:00:00  $  2570.41 2025-07-03 08:00:00  $  2597.60 SL             $    -2.03 TRENDING_UP      GPU_MLP             
  109 SHORT 2025-09-04 12:00:00  $  4305.33 2025-09-05 04:00:00  $  4353.19 SL             $    -2.01 TRENDING_DOWN    GPU_MLP             
   62 SHORT 2025-07-27 08:00:00  $  3815.26 2025-07-27 20:00:00  $  3856.33 SL             $    -2.00 TRENDING_UP      GPU_MLP             
  135 SHORT 2025-09-29 04:00:00  $  4108.25 2025-09-29 12:00:00  $  4154.28 SL             $    -1.99 RANGING          GPU_MLP             
  153 SHORT 2025-11-03 12:00:00  $  3588.89 2025-11-04 00:00:00  $  3628.73 SL             $    -1.99 TRENDING_DOWN    GPU_MLP             
  187 SHORT 2025-12-08 00:00:00  $  3111.01 2025-12-08 12:00:00  $  3146.24 SL             $    -1.93 TRENDING_UP      GPU_MLP             
   64 LONG  2025-07-28 16:00:00  $  3797.36 2025-07-30 08:00:00  $  3758.18 TIME_UNDERWATER $    -1.92 TRENDING_UP      GPU_MLP             
  164 LONG  2025-11-14 12:00:00  $  3196.70 2025-11-15 00:00:00  $  3115.38 SL             $    -1.91 HIGH_VOLATILITY  GPU_MLP             
   90 LONG  2025-08-16 00:00:00  $  4432.24 2025-08-16 12:00:00  $  4386.07 SL             $    -1.88 RANGING          GPU_MLP             
   56 LONG  2025-07-24 12:00:00  $  3730.76 2025-07-25 00:00:00  $  3693.85 SL             $    -1.86 RANGING          GPU_MLP             
  195 SHORT 2025-12-29 12:00:00  $  2935.75 2025-12-30 08:00:00  $  2966.82 SL             $    -1.80 HIGH_VOLATILITY  MomentumHTF         
   87 LONG  2025-08-14 12:00:00  $  4618.87 2025-08-15 00:00:00  $  4551.99 SL             $    -1.78 TRENDING_UP      GPU_MLP             
  112 SHORT 2025-09-06 12:00:00  $  4270.24 2025-09-08 00:00:00  $  4311.87 TIME_UNDERWATER $    -1.78 RANGING          GPU_MLP             
   20 SHORT 2025-06-28 12:00:00  $  2436.09 2025-06-29 08:00:00  $  2457.81 SL             $    -1.73 TRENDING_UP      GPU_MLP             
  228 SHORT 2026-03-09 00:00:00  $  1977.48 2026-03-09 12:00:00  $  1997.65 SL             $    -1.72 TRENDING_DOWN    GPU_MLP             
  132 LONG  2025-09-24 12:00:00  $  4166.18 2025-09-25 00:00:00  $  4127.16 SL             $    -1.69 TRENDING_DOWN    GPU_MLP             
  213 SHORT 2026-01-11 12:00:00  $  3118.22 2026-01-12 00:00:00  $  3149.62 SL             $    -1.69 RANGING          GPU_MLP             
  121 SHORT 2025-09-12 16:00:00  $  4657.18 2025-09-13 04:00:00  $  4700.72 SL             $    -1.68 TRENDING_UP      GPU_MLP             
  242 SHORT 2026-03-19 12:00:00  $  2118.81 2026-03-19 20:00:00  $  2140.16 END            $    -1.68 RANGING          GPU_MLP             
  221 LONG  2026-01-22 20:00:00  $  2952.69 2026-01-23 12:00:00  $  2910.47 SL             $    -1.64 TRENDING_DOWN    GPU_MLP             
  191 SHORT 2025-12-28 08:00:00  $  2944.09 2025-12-29 00:00:00  $  2971.67 SL             $    -1.61 RANGING          GPU_MLP             
  209 SHORT 2026-01-06 16:00:00  $  3223.57 2026-01-07 04:00:00  $  3254.43 SL             $    -1.61 TRENDING_UP      GPU_MLP             
  212 SHORT 2026-01-10 04:00:00  $  3092.77 2026-01-11 12:00:00  $  3121.68 SL             $    -1.58 TRENDING_DOWN    GPU_MLP             
   23 SHORT 2025-06-30 12:00:00  $  2474.78 2025-07-01 00:00:00  $  2494.47 SL             $    -1.56 TRENDING_UP      GPU_MLP             
   25 SHORT 2025-07-02 00:00:00  $  2430.55 2025-07-02 12:00:00  $  2449.12 SL             $    -1.51 RANGING          GPU_MLP             
  119 SHORT 2025-09-12 00:00:00  $  4505.55 2025-09-12 12:00:00  $  4542.66 SL             $    -1.50 TRENDING_UP      GPU_MLP             
  237 SHORT 2026-03-16 00:00:00  $  2235.67 2026-03-16 12:00:00  $  2255.81 SL             $    -1.50 TRENDING_UP      GPU_MLP             
  181 SHORT 2025-12-06 04:00:00  $  3026.25 2025-12-06 16:00:00  $  3051.74 SL             $    -1.47 RANGING          GPU_MLP             
   19 SHORT 2025-06-28 00:00:00  $  2420.93 2025-06-28 12:00:00  $  2438.69 SL             $    -1.45 RANGING          GPU_MLP             
  148 SHORT 2025-10-28 20:00:00  $  3979.20 2025-10-29 08:00:00  $  4010.49 SL             $    -1.44 RANGING          GPU_MLP             
   30 SHORT 2025-07-04 20:00:00  $  2508.04 2025-07-05 08:00:00  $  2525.76 SL             $    -1.41 RANGING          GPU_MLP             
  182 SHORT 2025-12-06 16:00:00  $  3030.44 2025-12-07 04:00:00  $  3054.89 SL             $    -1.41 RANGING          GPU_MLP             
  115 SHORT 2025-09-08 16:00:00  $  4293.00 2025-09-09 04:00:00  $  4320.88 SL             $    -1.22 TRENDING_DOWN    GPU_MLP             
  200 SHORT 2026-01-01 08:00:00  $  2989.69 2026-01-01 20:00:00  $  3008.45 SL             $    -1.11 TRENDING_UP      GPU_MLP             
  197 SHORT 2025-12-30 20:00:00  $  2973.69 2025-12-31 08:00:00  $  2991.36 SL             $    -1.06 RANGING          GPU_MLP             
  125 SHORT 2025-09-15 16:00:00  $  4493.41 2025-09-16 04:00:00  $  4517.09 SL             $    -1.00 RANGING          GPU_MLP             
  201 SHORT 2026-01-01 20:00:00  $  3004.19 2026-01-02 08:00:00  $  3020.76 SL             $    -0.99 TRENDING_UP      GPU_MLP             
  199 SHORT 2025-12-31 16:00:00  $  2971.15 2026-01-01 08:00:00  $  2985.70 SL             $    -0.89 RANGING          GPU_MLP             
  204 SHORT 2026-01-02 16:00:00  $  3123.62 2026-01-04 16:00:00  $  3132.72 TIME_WEAK      $    -0.57 TRENDING_UP      GPU_MLP             
  111 LONG  2025-09-05 12:00:00  $  4283.39 2025-09-06 12:00:00  $  4270.24 RANGING_STALE  $    -0.52 HIGH_VOLATILITY  GPU_MLP             
  229 SHORT 2026-03-09 12:00:00  $  2022.63 2026-03-10 00:00:00  $  2026.80 RANGING_STALE  $    -0.43 RANGING          GPU_MLP             
   73 SHORT 2025-08-04 16:00:00  $  3669.73 2025-08-05 08:00:00  $  3673.79 RANGING_STALE  $    -0.31 RANGING          GPU_MLP             
  216 SHORT 2026-01-12 12:00:00  $  3130.17 2026-01-13 08:00:00  $  3133.95 RANGING_STALE  $    -0.30 HIGH_VOLATILITY  GPU_MLP             
  192 SHORT 2025-12-29 00:00:00  $  3043.75 2025-12-29 04:00:00  $  3046.62 SL             $    -0.26 HIGH_VOLATILITY  GPU_MLP             
  225 SHORT 2026-03-07 00:00:00  $  1980.21 2026-03-07 12:00:00  $  1981.04 RANGING_STALE  $    -0.18 RANGING          GPU_MLP             
   32 SHORT 2025-07-05 20:00:00  $  2516.41 2025-07-06 08:00:00  $  2516.14 RANGING_STALE  $    -0.11 RANGING          GPU_MLP             
   89 LONG  2025-08-15 12:00:00  $  4430.86 2025-08-16 00:00:00  $  4432.24 RANGING_STALE  $    -0.07 RANGING          GPU_MLP             
   31 SHORT 2025-07-05 08:00:00  $  2518.11 2025-07-05 20:00:00  $  2516.41 RANGING_STALE  $    -0.00 RANGING          GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $  -463.44

  📊 PER-STRATEGY BREAKDOWN:
    ❌ MomentumHTF                      1 trades  $     -1.80  (avg $   -1.80)
    ❌ GPU_MLP                        241 trades  $   -230.57  (avg $   -0.96)

────────────────────────────────────────────────────────────────────────────────
  🔄 SOLUSDT — 2190 candles — Capital: $3,000
  ⚙️  Overrides: SL_ATR_MULT=2.0, TP_ATR_MULT=3.0, TP_CLAMP_MAX=5.5, RISK_PER_TRADE=0.01, MAX_POSITION_VALUE_PCT=0.5
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 SOLUSDT: Loaded 1131 cached 8h funding rates
  📊 SOLUSDT real funding: mean_8h=0.000007, positive=55.9%, est. APR=0.79%
  ♻️ NeuronAI state restored (defense=False, WR=43%, risk_mult=0.51)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 SOLUSDT: Loaded 1131 cached 8h funding rates
  📊 SOLUSDT real funding: mean_8h=0.000007, positive=55.9%, est. APR=0.79%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1690 candles, lookback=200)
  ✅ ExtSig plan: 63 BUY / 85 SELL (643 ms)
  📊 MLP training loop: 1689 candles, retrain every 100, ~16 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/16 | candle 600/2189 (5.9%) | acc=0.726/0.500 | ep=13 | 0.3s
    retrain 2/16 | candle 700/2189 (11.8%) | acc=0.848/0.453 | ep=13 | 0.7s
    retrain 3/16 | candle 800/2189 (17.8%) | acc=0.964/0.613 | ep=15 | 1.1s
    retrain 4/16 | candle 900/2189 (23.7%) | acc=0.925/0.560 | ep=13 | 1.4s
    retrain 5/16 | candle 1000/2189 (29.6%) | acc=0.705/0.573 | ep=14 | 1.8s
    retrain 6/16 | candle 1100/2189 (35.5%) | acc=0.829/0.587 | ep=14 | 2.2s
    retrain 7/16 | candle 1200/2189 (41.4%) | acc=0.966/0.493 | ep=21 | 2.8s
    retrain 8/16 | candle 1300/2189 (47.4%) | acc=0.859/0.587 | ep=15 | 3.2s
    retrain 9/16 | candle 1400/2189 (53.3%) | acc=0.712/0.413 | ep=14 | 3.6s
    retrain 10/16 | candle 1500/2189 (59.2%) | acc=0.886/0.587 | ep=23 | 4.2s
    retrain 11/16 | candle 1600/2189 (65.1%) | acc=0.863/0.573 | ep=15 | 4.7s
    retrain 12/16 | candle 1700/2189 (71.0%) | acc=0.908/0.493 | ep=11 | 5.0s
    retrain 13/16 | candle 1800/2189 (77.0%) | acc=0.869/0.533 | ep=13 | 5.4s
    retrain 14/16 | candle 1900/2189 (82.9%) | acc=0.765/0.413 | ep=11 | 5.7s
    retrain 15/16 | candle 2000/2189 (88.8%) | acc=0.908/0.533 | ep=16 | 6.1s
    retrain 16/16 | candle 2100/2189 (94.7%) | acc=0.747/0.467 | ep=15 | 6.6s
    retrain 17/16 | candle 2189/2189 (100.0%) | acc=0.734/0.587 | ep=14 | 6.9s
  ✅ MLP training complete: 17 retrains in 6.9s
  ⚡ Executing 1689 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 281 trades in 0.6s
  ❌ SOLUSDT: 281 trades | PF 0.708 | WR 46.3% | Return -20.93% | MaxDD 17.9%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+168.46 | 40 positions | 845 settlements
  📰 News Filter: 0 blocked | 274 events | {'ECOSYSTEM': 124, 'REGULATORY': 48, 'PANIC': 60, 'FOMO': 42}

  💰 WINNING TRADES (130):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  116 SHORT 2025-10-10 04:00:00  $   218.12 2025-10-11 04:00:00  $   176.46 TRAIL          $   +59.98 TRENDING_DOWN    GPU_MLP             
  139 SHORT 2025-11-02 20:00:00  $   187.71 2025-11-03 00:00:00  $   179.71 TRAIL          $   +49.23 RANGING          GPU_MLP             
  242 SHORT 2026-01-31 00:00:00  $   118.39 2026-01-31 20:00:00  $   100.33 TRAIL          $   +43.91 TRENDING_DOWN    GPU_MLP             
  172 SHORT 2025-11-30 20:00:00  $   133.48 2025-12-01 00:00:00  $   128.68 TRAIL          $   +42.30 RANGING          GPU_MLP             
  112 SHORT 2025-10-08 16:00:00  $   229.34 2025-10-09 16:00:00  $   216.95 TP             $   +41.31 RANGING          GPU_MLP             
    1 SHORT 2025-06-12 20:00:00  $   152.32 2025-06-13 00:00:00  $   143.74 TRAIL          $   +39.67 RANGING          GPU_MLP             
  135 SHORT 2025-10-30 04:00:00  $   195.80 2025-10-30 16:00:00  $   183.91 TRAIL          $   +37.96 RANGING          GPU_MLP             
  143 SHORT 2025-11-03 20:00:00  $   166.06 2025-11-04 16:00:00  $   152.44 TP             $   +37.94 TRENDING_DOWN    GPU_MLP             
   54 SHORT 2025-07-31 04:00:00  $   181.24 2025-08-01 20:00:00  $   163.35 TRAIL          $   +34.39 TRENDING_DOWN    GPU_MLP             
  126 LONG  2025-10-22 16:00:00  $   180.20 2025-10-23 12:00:00  $   189.38 TRAIL          $   +32.02 RANGING          GridV2              
  142 SHORT 2025-11-03 00:00:00  $   177.57 2025-11-03 20:00:00  $   164.64 TP             $   +28.00 TRENDING_DOWN    GPU_MLP             
  123 SHORT 2025-10-15 08:00:00  $   202.60 2025-10-16 16:00:00  $   190.64 BE             $   +26.64 RANGING          GPU_MLP             
    9 SHORT 2025-06-21 12:00:00  $   140.30 2025-06-22 12:00:00  $   130.09 TRAIL          $   +25.73 TRENDING_DOWN    GPU_MLP             
  131 SHORT 2025-10-26 20:00:00  $   200.03 2025-10-28 20:00:00  $   194.51 BE             $   +24.40 TRENDING_UP      GPU_MLP             
  201 SHORT 2025-12-22 12:00:00  $   128.07 2025-12-22 16:00:00  $   125.77 TRAIL          $   +24.06 RANGING          GridV2              
  222 SHORT 2026-01-06 12:00:00  $   141.60 2026-01-08 16:00:00  $   135.93 BE             $   +22.96 TRENDING_UP      GPU_MLP             
  262 SHORT 2026-02-21 12:00:00  $    86.58 2026-02-22 12:00:00  $    84.39 BE             $   +21.94 RANGING          GPU_MLP             
  260 SHORT 2026-02-15 04:00:00  $    90.74 2026-02-16 00:00:00  $    85.19 TP             $   +21.92 TRENDING_UP      GPU_MLP             
  171 SHORT 2025-11-30 12:00:00  $   138.33 2025-11-30 20:00:00  $   135.54 BE             $   +21.40 RANGING          GPU_MLP             
  177 SHORT 2025-12-04 16:00:00  $   139.67 2025-12-07 12:00:00  $   128.22 TP             $   +21.30 TRENDING_UP      GPU_MLP             
  179 SHORT 2025-12-08 08:00:00  $   138.37 2025-12-09 12:00:00  $   135.22 BE             $   +19.93 RANGING          GPU_MLP             
   70 SHORT 2025-08-17 12:00:00  $   195.47 2025-08-18 16:00:00  $   184.01 BE             $   +19.80 TRENDING_UP      GPU_MLP             
  120 SHORT 2025-10-13 16:00:00  $   207.10 2025-10-14 04:00:00  $   199.26 BE             $   +19.00 RANGING          GPU_MLP             
   97 SHORT 2025-09-24 12:00:00  $   213.61 2025-09-25 16:00:00  $   201.69 BE             $   +17.93 TRENDING_DOWN    GPU_MLP             
  281 SHORT 2026-03-16 16:00:00  $    95.21 2026-03-19 00:00:00  $    90.66 BE             $   +17.04 TRENDING_UP      GPU_MLP             
   43 SHORT 2025-07-22 20:00:00  $   205.70 2025-07-24 00:00:00  $   190.36 BE             $   +16.71 TRENDING_UP      GPU_MLP             
  272 SHORT 2026-03-04 20:00:00  $    90.85 2026-03-07 20:00:00  $    83.22 TIME_EMERGENCY $   +16.45 TRENDING_UP      GPU_MLP             
  169 SHORT 2025-11-26 16:00:00  $   143.99 2025-11-29 16:00:00  $   135.68 TIME_EMERGENCY $   +16.03 TRENDING_UP      GPU_MLP             
   94 SHORT 2025-09-22 20:00:00  $   220.38 2025-09-24 12:00:00  $   214.56 BE             $   +15.52 TRENDING_DOWN    GPU_MLP             
   91 SHORT 2025-09-18 12:00:00  $   248.24 2025-09-21 12:00:00  $   237.91 TIME_EMERGENCY $   +15.21 TRENDING_UP      GPU_MLP             
   74 SHORT 2025-09-02 20:00:00  $   209.65 2025-09-05 20:00:00  $   203.36 TIME_EMERGENCY $   +15.01 TRENDING_UP      GPU_MLP             
  155 SHORT 2025-11-16 04:00:00  $   142.31 2025-11-18 00:00:00  $   134.63 BE             $   +14.34 TRENDING_DOWN    GPU_MLP             
